Month,South,West,Midwest,Northeast,South Atlantic,Mountain,East North Central,New England,East South Central,Pacific,West North Central,Middle Atlantic,West South Central
2-Jun,0.80%,1.40%,0.90%,1.30%,,,,,,,,,
2-Jul,1.20%,1.50%,1.60%,1.80%,,,,,,,,,
2-Aug,1.30%,1.90%,1.60%,2.30%,,,,,,,,,
2-Sep,1.20%,1.80%,0.90%,2.40%,,,,,,,,,
2-Oct,1.90%,1.80%,2.10%,2.60%,,,,,,,,,
2-Nov,2.30%,1.90%,2.10%,2.80%,,,,,,,,,
2-Dec,2.50%,2.10%,2.10%,2.90%,,,,,,,,,
3-Jan,2.60%,2.30%,2.40%,3.00%,,,,,,,,,
3-Feb,3.20%,2.70%,3.10%,3.00%,,,,,,,,,
3-Mar,3.10%,2.90%,2.90%,3.20%,,,,,,,,,
3-Apr,2.50%,2.00%,1.80%,2.60%,,,,,,,,,
3-May,2.10%,2.00%,1.70%,2.70%,,,,,,,,,
3-Jun,2.10%,2.00%,1.80%,2.70%,,,,,,,,,
3-Jul,2.10%,2.00%,1.60%,2.80%,,,,,,,,,
3-Aug,2.40%,2.10%,1.70%,2.60%,,,,,,,,,
3-Sep,2.40%,2.10%,1.90%,2.90%,,,,,,,,,
3-Oct,1.80%,1.90%,1.60%,2.90%,,,,,,,,,
3-Nov,1.50%,1.50%,1.60%,2.60%,,,,,,,,,
3-Dec,1.70%,1.50%,1.70%,2.80%,,,,,,,,,
4-Jan,1.80%,1.50%,1.80%,2.80%,,,,,,,,,
4-Feb,1.50%,1.40%,1.30%,2.70%,,,,,,,,,
4-Mar,1.50%,1.50%,1.30%,2.90%,,,,,,,,,
4-Apr,2.00%,1.90%,2.10%,3.50%,,,,,,,,,
4-May,2.90%,2.60%,2.90%,3.70%,,,,,,,,,
4-Jun,3.20%,2.80%,2.70%,4.30%,,,,,,,,,
4-Jul,3.00%,2.40%,2.90%,3.90%,,,,,,,,,
4-Aug,2.60%,2.00%,2.50%,3.40%,,,,,,,,,
4-Sep,2.50%,2.20%,2.30%,3.20%,,,,,,,,,
4-Oct,3.10%,3.00%,3.00%,3.60%,,,,,,,,,
4-Nov,3.50%,3.50%,3.30%,3.80%,,,,,,,,,
4-Dec,3.30%,3.10%,3.00%,3.60%,,,,,,,,,
5-Jan,3.00%,2.70%,2.60%,3.40%,,,,,,,,,
5-Feb,3.10%,2.60%,2.80%,3.50%,,,,,,,,,
5-Mar,3.20%,2.50%,2.90%,3.70%,,,,,,,,,
5-Apr,3.50%,3.30%,3.40%,3.80%,,,,,,,,,
5-May,2.90%,2.80%,2.50%,3.20%,,,,,,,,,
5-Jun,2.70%,2.40%,2.50%,2.50%,,,,,,,,,
5-Jul,3.20%,3.00%,2.80%,3.40%,,,,,,,,,
5-Aug,3.70%,3.40%,3.50%,3.80%,,,,,,,,,
5-Sep,5.00%,4.10%,4.80%,4.80%,,,,,,,,,
5-Oct,4.80%,3.90%,4.10%,4.40%,,,,,,,,,
5-Nov,3.80%,3.20%,3.00%,3.70%,,,,,,,,,
5-Dec,3.70%,3.00%,3.20%,3.50%,,,,,,,,,
6-Jan,4.30%,3.70%,3.60%,4.10%,,,,,,,,,
6-Feb,3.80%,3.60%,3.00%,3.90%,,,,,,,,,
6-Mar,3.70%,3.40%,3.10%,3.30%,,,,,,,,,
6-Apr,4.00%,3.40%,2.80%,3.80%,,,,,,,,,
6-May,4.40%,4.10%,3.30%,4.60%,,,,,,,,,
6-Jun,4.50%,4.20%,3.40%,5.10%,,,,,,,,,
6-Jul,4.50%,4.10%,3.30%,4.60%,,,,,,,,,
6-Aug,4.10%,4.00%,2.80%,4.50%,,,,,,,,,
6-Sep,2.00%,3.00%,0.60%,2.60%,,,,,,,,,
6-Oct,1.10%,2.20%,0.10%,1.70%,,,,,,,,,
6-Nov,1.90%,2.40%,1.30%,2.30%,,,,,,,,,
6-Dec,2.50%,3.10%,1.70%,3.00%,,,,,,,,,
7-Jan,1.80%,3.00%,1.20%,2.30%,,,,,,,,,
7-Feb,2.20%,3.10%,2.00%,2.40%,,,,,,,,,
7-Mar,2.60%,3.40%,2.30%,2.60%,,,,,,,,,
7-Apr,2.50%,3.30%,2.30%,2.20%,,,,,,,,,
7-May,2.70%,3.00%,2.90%,2.30%,,,,,,,,,
7-Jun,2.70%,3.00%,2.70%,2.30%,,,,,,,,,
7-Jul,2.30%,2.80%,2.30%,2.00%,,,,,,,,,
7-Aug,2.00%,2.40%,1.80%,1.60%,,,,,,,,,
7-Sep,3.00%,2.50%,3.10%,2.40%,,,,,,,,,
7-Oct,3.80%,3.30%,3.70%,3.10%,,,,,,,,,
7-Nov,4.70%,4.20%,4.10%,4.00%,,,,,,,,,
7-Dec,4.40%,4.10%,3.80%,3.80%,,,,,,,,,
8-Jan,4.90%,3.80%,4.30%,3.90%,,,,,,,,,
8-Feb,4.60%,3.50%,3.80%,4.00%,,,,,,,,,
8-Mar,4.40%,3.70%,3.70%,3.90%,,,,,,,,,
8-Apr,4.20%,3.50%,4.00%,3.90%,,,,,,,,,
8-May,4.60%,3.70%,4.00%,4.30%,,,,,,,,,
8-Jun,5.30%,4.90%,4.90%,5.00%,,,,,,,,,
8-Jul,5.80%,5.30%,5.60%,5.70%,,,,,,,,,
8-Aug,5.60%,4.90%,5.40%,5.50%,,,,,,,,,
8-Sep,5.40%,4.30%,4.80%,5.20%,,,,,,,,,
8-Oct,3.90%,3.30%,3.30%,4.00%,,,,,,,,,
8-Nov,1.00%,1.00%,0.50%,1.70%,,,,,,,,,
8-Dec,0.00%,0.00%,-0.30%,0.70%,,,,,,,,,
9-Jan,-0.10%,0.10%,-0.30%,0.50%,,,,,,,,,
9-Feb,0.10%,0.30%,-0.20%,0.70%,,,,,,,,,
9-Mar,-0.30%,-0.50%,-0.80%,0.20%,,,,,,,,,
9-Apr,-0.70%,-0.70%,-1.50%,-0.10%,,,,,,,,,
9-May,-1.30%,-1.10%,-1.90%,-0.80%,,,,,,,,,
9-Jun,-1.40%,-1.40%,-1.70%,-1.20%,,,,,,,,,
9-Jul,-2.10%,-2.00%,-2.50%,-1.90%,,,,,,,,,
9-Aug,-1.60%,-1.30%,-1.80%,-1.20%,,,,,,,,,
9-Sep,-1.80%,-0.80%,-1.70%,-0.70%,,,,,,,,,
9-Oct,-0.40%,-0.30%,-0.20%,0.20%,,,,,,,,,
9-Nov,2.00%,1.20%,2.20%,2.00%,,,,,,,,,
9-Dec,2.90%,2.20%,3.00%,2.80%,,,,,,,,,
10-Jan,2.80%,1.90%,2.90%,3.00%,,,,,,,,,
10-Feb,2.30%,1.40%,2.50%,2.50%,,,,,,,,,
10-Mar,2.50%,1.60%,2.60%,2.60%,,,,,,,,,
10-Apr,2.40%,1.50%,2.70%,2.50%,,,,,,,,,
10-May,2.00%,1.30%,2.40%,2.60%,,,,,,,,,
10-Jun,0.90%,0.60%,1.20%,1.70%,,,,,,,,,
10-Jul,1.00%,0.80%,1.70%,1.60%,,,,,,,,,
10-Aug,1.10%,0.70%,1.50%,1.40%,,,,,,,,,
10-Sep,1.40%,0.50%,1.60%,1.20%,,,,,,,,,
10-Oct,1.30%,0.60%,1.50%,1.50%,,,,,,,,,
10-Nov,1.10%,0.90%,1.20%,1.50%,,,,,,,,,
10-Dec,1.40%,1.30%,1.80%,1.60%,,,,,,,,,
11-Jan,1.70%,1.40%,1.90%,1.60%,,,,,,,,,
11-Feb,2.20%,1.90%,2.20%,2.00%,,,,,,,,,
11-Mar,2.80%,2.60%,2.70%,2.50%,,,,,,,,,
11-Apr,3.40%,3.00%,3.30%,2.80%,,,,,,,,,
11-May,4.00%,3.20%,3.80%,3.20%,,,,,,,,,
11-Jun,3.80%,3.10%,3.90%,3.40%,,,,,,,,,
11-Jul,4.10%,2.90%,3.80%,3.60%,,,,,,,,,
11-Aug,4.30%,3.00%,3.80%,3.80%,,,,,,,,,
11-Sep,4.10%,3.50%,3.90%,4.00%,,,,,,,,,
11-Oct,3.70%,3.40%,3.30%,3.60%,,,,,,,,,
11-Nov,3.80%,3.20%,3.30%,3.20%,,,,,,,,,
11-Dec,3.30%,2.70%,2.80%,2.90%,,,,,,,,,
12-Jan,3.20%,2.60%,2.80%,2.90%,,,,,,,,,
12-Feb,3.30%,2.50%,2.70%,2.80%,,,,,,,,,
12-Mar,2.80%,2.40%,2.80%,2.50%,,,,,,,,,
12-Apr,2.50%,2.10%,2.30%,2.30%,,,,,,,,,
12-May,1.60%,2.00%,1.50%,1.70%,,,,,,,,,
12-Jun,1.70%,2.00%,1.40%,1.50%,,,,,,,,,
12-Jul,1.40%,1.80%,1.30%,1.10%,,,,,,,,,
12-Aug,1.60%,2.10%,1.80%,1.30%,,,,,,,,,
12-Sep,2.10%,2.20%,1.90%,1.70%,,,,,,,,,
12-Oct,2.10%,2.50%,2.20%,1.90%,,,,,,,,,
12-Nov,1.60%,1.90%,1.80%,1.80%,,,,,,,,,
12-Dec,1.70%,1.70%,1.80%,1.80%,,,,,,,,,
13-Jan,1.60%,1.70%,1.30%,1.80%,,,,,,,,,
13-Feb,1.80%,2.00%,2.20%,2.00%,,,,,,,,,
13-Mar,1.50%,1.50%,1.40%,1.50%,,,,,,,,,
13-Apr,0.90%,1.30%,1.20%,1.10%,,,,,,,,,
13-May,1.30%,1.30%,1.80%,1.20%,,,,,,,,,
13-Jun,1.90%,1.50%,2.20%,1.50%,,,,,,,,,
13-Jul,2.20%,1.90%,1.80%,1.80%,,,,,,,,,
13-Aug,1.70%,1.50%,1.20%,1.50%,,,,,,,,,
13-Sep,1.30%,1.30%,1.00%,1.10%,,,,,,,,,
13-Oct,1.30%,0.90%,0.80%,0.70%,,,,,,,,,
13-Nov,1.50%,1.30%,1.00%,1.00%,,,,,,,,,
13-Dec,1.80%,1.80%,1.00%,1.30%,,,,,,,,,
14-Jan,1.70%,1.70%,1.40%,1.50%,,,,,,,,,
14-Feb,1.20%,1.30%,0.90%,1.00%,,,,,,,,,
14-Mar,1.50%,1.50%,1.50%,1.50%,,,,,,,,,
14-Apr,2.30%,1.80%,1.90%,1.60%,,,,,,,,,
14-May,2.40%,2.30%,1.60%,2.00%,,,,,,,,,
14-Jun,2.30%,2.30%,1.70%,1.90%,,,,,,,,,
14-Jul,2.00%,2.30%,1.80%,1.80%,,,,,,,,,
14-Aug,1.70%,2.10%,1.60%,1.30%,,,,,,,,,
14-Sep,1.70%,2.00%,1.60%,1.20%,,,,,,,,,
14-Oct,1.60%,2.00%,1.60%,1.40%,,,,,,,,,
14-Nov,1.30%,1.70%,1.20%,0.90%,,,,,,,,,
14-Dec,0.60%,1.30%,0.70%,0.40%,,,,,,,,,
15-Jan,-0.40%,0.70%,-0.30%,-0.40%,,,,,,,,,
15-Feb,-0.30%,0.90%,-0.50%,-0.20%,,,,,,,,,
15-Mar,-0.30%,1.10%,-0.90%,-0.40%,,,,,,,,,
15-Apr,-0.60%,1.00%,-1.10%,-0.30%,,,,,,,,,
15-May,-0.40%,1.20%,-0.80%,-0.30%,,,,,,,,,
15-Jun,-0.10%,1.10%,-0.70%,0.00%,,,,,,,,,
15-Jul,-0.10%,1.30%,-0.50%,-0.20%,,,,,,,,,
15-Aug,-0.20%,1.30%,-0.30%,-0.10%,,,,,,,,,
15-Sep,-0.40%,1.00%,-0.80%,-0.10%,,,,,,,,,
15-Oct,-0.10%,1.10%,-0.30%,-0.10%,,,,,,,,,
15-Nov,0.30%,1.50%,-0.20%,0.30%,,,,,,,,,
15-Dec,0.50%,1.80%,0.00%,0.50%,,,,,,,,,
16-Jan,1.20%,2.60%,0.80%,0.70%,,,,,,,,,
16-Feb,0.70%,2.10%,0.40%,0.70%,,,,,,,,,
16-Mar,0.70%,1.50%,0.50%,0.60%,,,,,,,,,
16-Apr,0.90%,1.80%,0.80%,1.00%,,,,,,,,,
16-May,0.90%,1.50%,0.80%,0.90%,,,,,,,,,
16-Jun,0.80%,1.60%,0.80%,0.70%,,,,,,,,,
16-Jul,0.70%,1.40%,0.40%,0.80%,,,,,,,,,
16-Aug,1.00%,1.50%,0.60%,1.00%,,,,,,,,,
16-Sep,1.40%,2.00%,1.10%,1.30%,,,,,,,,,
16-Oct,1.50%,2.30%,1.00%,1.60%,,,,,,,,,
16-Nov,1.60%,2.30%,1.20%,1.60%,,,,,,,,,
16-Dec,2.00%,2.50%,1.80%,1.90%,,,,,,,,,
17-Jan,2.60%,2.50%,2.20%,2.50%,,,,,,,,,
17-Feb,2.80%,3.00%,2.40%,2.60%,,,,,,,,,
17-Mar,2.20%,3.10%,1.90%,2.20%,,,,,,,,,
17-Apr,2.00%,2.90%,1.80%,1.90%,,,,,,,,,
17-May,1.70%,2.60%,1.40%,1.70%,,,,,,,,,
17-Jun,1.50%,2.50%,0.90%,1.50%,,,,,,,,,
17-Jul,1.60%,2.50%,1.30%,1.30%,,,,,,,,,
17-Aug,1.90%,2.70%,1.50%,1.60%,,,,,,,,,
17-Sep,2.40%,2.90%,1.50%,1.90%,,,,,,,,,
17-Oct,2.00%,2.90%,1.50%,1.50%,,,,,,,,,
17-Nov,2.10%,3.10%,1.90%,1.60%,,,,,,,,,
17-Dec,1.80%,3.10%,1.70%,1.70%,,,,,,,,,
18-Jan,1.80%,3.10%,1.60%,1.60%,,,,,,,,,
18-Feb,2.10%,3.10%,1.70%,1.70%,,,,,,,,,
18-Mar,2.30%,3.20%,1.80%,2.00%,,,,,,,,,
18-Apr,2.40%,3.20%,1.80%,2.10%,,,,,,,,,
18-May,2.70%,3.50%,2.30%,2.50%,,,,,,,,,
18-Jun,2.70%,3.60%,2.50%,2.60%,,,,,,,,,
18-Jul,2.90%,3.60%,2.40%,2.70%,,,,,,,,,
18-Aug,2.40%,3.60%,2.10%,2.70%,,,,,,,,,
18-Sep,1.70%,3.40%,1.90%,2.20%,,,,,,,,,
18-Oct,2.10%,3.50%,2.20%,2.30%,,,,,,,,,
18-Nov,1.90%,3.30%,1.40%,1.90%,,,,,,,,,
18-Dec,1.50%,3.10%,1.30%,1.70%,2.00%,3.00%,1.20%,2.20%,0.90%,3.10%,1.30%,1.60%,1.00%
19-Jan,1.20%,2.70%,0.80%,1.50%,1.50%,2.30%,0.80%,2.00%,0.60%,2.90%,0.80%,1.30%,0.80%
19-Feb,1.10%,2.40%,1.30%,1.30%,1.50%,1.80%,1.40%,1.60%,0.70%,2.60%,0.90%,1.20%,0.70%
19-Mar,1.60%,2.40%,1.70%,1.70%,2.00%,2.10%,1.70%,2.10%,1.00%,2.60%,1.50%,1.50%,1.40%
19-Apr,1.80%,2.90%,1.50%,1.70%,2.30%,2.20%,1.50%,2.10%,0.70%,3.10%,1.70%,1.50%,1.40%
19-May,1.40%,2.90%,1.30%,1.50%,1.90%,2.50%,1.30%,1.90%,0.30%,3.10%,1.40%,1.30%,1.00%
19-Jun,1.10%,2.70%,1.20%,1.60%,1.60%,2.50%,1.20%,1.90%,0.30%,2.80%,1.30%,1.40%,0.70%
19-Jul,1.40%,2.70%,1.50%,1.70%,1.90%,2.60%,1.60%,1.80%,0.50%,2.70%,1.20%,1.70%,1.00%
19-Aug,1.40%,2.60%,1.50%,1.50%,1.80%,2.90%,1.70%,2.00%,0.60%,2.50%,1.10%,1.40%,0.90%
19-Sep,1.30%,2.60%,1.40%,1.40%,1.70%,2.90%,1.60%,1.80%,0.50%,2.50%,1.10%,1.30%,1.00%
19-Oct,1.30%,2.80%,1.50%,1.50%,1.80%,3.20%,1.80%,1.60%,0.20%,2.60%,0.90%,1.40%,1.00%
19-Nov,1.60%,2.80%,1.90%,1.90%,2.00%,3.20%,2.00%,2.20%,0.70%,2.70%,1.80%,1.90%,1.30%
19-Dec,2.10%,2.80%,2.30%,1.90%,2.50%,3.30%,2.40%,2.10%,1.50%,2.60%,2.10%,1.90%,1.80%
20-Jan,2.30%,2.90%,2.50%,2.30%,2.60%,3.80%,2.60%,2.20%,1.60%,2.60%,2.20%,2.40%,1.90%
20-Feb,1.90%,3.10%,2.10%,2.40%,2.20%,4.00%,2.00%,2.50%,1.00%,2.80%,2.30%,2.30%,1.60%
20-Mar,1.10%,2.50%,1.00%,1.70%,1.30%,3.20%,1.00%,1.50%,0.40%,2.20%,1.00%,1.80%,0.90%
20-Apr,-0.20%,1.30%,-0.40%,0.80%,0.20%,2.10%,-0.50%,0.70%,-0.60%,0.90%,-0.30%,0.90%,-0.80%
20-May,-0.40%,0.80%,-0.40%,0.60%,0.00%,1.30%,-0.30%,-0.10%,-0.70%,0.60%,-0.50%,0.90%,-1.00%
20-Jun,0.30%,1.20%,0.40%,0.80%,0.80%,2.00%,0.50%,0.40%,-0.10%,0.90%,0.20%,0.90%,-0.40%
20-Jul,0.60%,1.70%,0.70%,1.10%,0.90%,2.40%,0.80%,0.50%,0.60%,1.40%,0.50%,1.30%,0.00%
20-Aug,1.10%,1.90%,1.10%,1.10%,1.50%,2.10%,1.20%,0.70%,1.00%,1.80%,0.90%,1.30%,0.40%
20-Sep,1.30%,1.60%,1.30%,1.20%,1.80%,1.80%,1.20%,0.60%,1.20%,1.50%,1.40%,1.50%,0.60%
20-Oct,1.30%,1.20%,1.00%,1.10%,1.70%,1.30%,0.90%,0.20%,1.30%,1.20%,1.30%,1.40%,0.40%
20-Nov,1.20%,1.40%,1.00%,1.10%,1.60%,1.30%,0.80%,0.40%,1.20%,1.40%,1.50%,1.30%,0.40%
20-Dec,1.40%,1.50%,1.10%,1.40%,1.60%,1.00%,0.80%,0.80%,1.70%,1.60%,1.80%,1.60%,0.80%
21-Jan,1.60%,1.40%,1.20%,1.10%,1.80%,1.20%,0.90%,0.60%,2.20%,1.50%,2.00%,1.30%,1.00%
21-Feb,2.00%,1.60%,1.70%,1.20%,2.10%,1.50%,1.60%,0.70%,2.90%,1.60%,1.90%,1.40%,1.50%
21-Mar,2.90%,2.40%,3.00%,2.10%,2.90%,2.50%,2.80%,1.80%,4.00%,2.40%,3.20%,2.20%,2.40%
21-Apr,4.40%,3.90%,4.90%,3.30%,4.20%,4.20%,4.90%,2.70%,5.70%,3.80%,5.00%,3.50%,4.30%
21-May,5.60%,4.70%,5.60%,3.90%,5.20%,5.20%,5.50%,3.60%,7.00%,4.50%,5.90%,4.00%,5.50%
21-Jun,5.80%,5.10%,5.80%,4.60%,5.60%,5.10%,5.50%,4.00%,7.30%,5.20%,6.20%,4.80%,5.80%
21-Jul,5.80%,5.20%,5.90%,4.30%,5.60%,5.60%,5.60%,4.20%,6.70%,5.00%,6.60%,4.40%,5.70%
21-Aug,5.60%,5.00%,5.70%,4.40%,5.40%,5.70%,5.30%,4.10%,6.40%,4.80%,6.70%,4.50%,5.70%
21-Sep,5.80%,5.30%,5.70%,4.60%,5.60%,6.00%,5.40%,4.10%,6.60%,5.00%,6.50%,4.70%,5.70%
21-Oct,6.60%,6.00%,6.60%,5.40%,6.50%,7.00%,6.30%,5.60%,7.20%,5.60%,7.30%,5.40%,6.60%
21-Nov,7.20%,6.50%,7.30%,6.00%,7.00%,7.70%,7.20%,6.10%,7.80%,6.10%,7.60%,5.90%,7.40%
21-Dec,7.40%,7.10%,7.50%,5.90%,7.50%,8.60%,7.50%,6.20%,7.10%,6.50%,7.70%,5.80%,7.40%
22-Jan,7.80%,7.70%,7.90%,6.30%,7.90%,9.00%,7.90%,6.60%,6.90%,7.30%,7.90%,6.10%,7.80%
22-Feb,8.40%,8.10%,8.00%,6.60%,8.60%,9.70%,7.90%,6.90%,7.40%,7.40%,8.20%,6.40%,8.50%
22-Mar,9.10%,8.70%,8.60%,7.30%,9.20%,10.40%,8.50%,7.40%,7.90%,8.10%,8.60%,7.20%,9.50%
22-Apr,8.80%,8.30%,8.20%,7.20%,8.80%,9.80%,8.10%,7.00%,7.80%,7.80%,8.50%,7.20%,9.30%
22-May,9.20%,8.30%,8.80%,7.50%,9.20%,9.40%,8.80%,7.90%,7.70%,8.00%,8.80%,7.30%,9.90%
22-Jun,9.80%,8.80%,9.50%,7.60%,9.80%,9.90%,9.80%,7.90%,8.40%,8.30%,8.80%,7.50%,10.60%
